Start (s),End (s),Scientific name,Common name,Confidence,File
0,3.0,Marmota marmota,Alpine Marmot,0.1585,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
3.0,6.0,Marmota marmota,Alpine Marmot,0.2205,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
6.0,9.0,Marmota marmota,Alpine Marmot,0.2517,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
9.0,12.0,Marmota marmota,Alpine Marmot,0.3959,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
12.0,15.0,Marmota marmota,Alpine Marmot,0.5852,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
15.0,18.0,Marmota marmota,Alpine Marmot,0.1754,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
18.0,21.0,Marmota marmota,Alpine Marmot,0.2945,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
21.0,24.0,Marmota marmota,Alpine Marmot,0.2806,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
24.0,27.0,Marmota marmota,Alpine Marmot,0.2698,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
27.0,30.0,Marmota marmota,Alpine Marmot,0.2189,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
30.0,33.0,Marmota marmota,Alpine Marmot,0.2499,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
33.0,36.0,Marmota marmota,Alpine Marmot,0.2010,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
36.0,39.0,Marmota marmota,Alpine Marmot,0.1840,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
39.0,42.0,Marmota marmota,Alpine Marmot,0.2108,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
42.0,45.0,Marmota marmota,Alpine Marmot,0.1572,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
45.0,48.0,Marmota marmota,Alpine Marmot,0.2967,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
48.0,51.0,Marmota marmota,Alpine Marmot,0.1745,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
51.0,54.0,Marmota marmota,Alpine Marmot,0.2790,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
54.0,57.0,Marmota marmota,Alpine Marmot,0.3003,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
57.0,60.0,Marmota marmota,Alpine Marmot,0.1595,D:/ORCHAMP_SON_2022/recs\ARM2\ARM2_20220820_190000.wav
