Start (s),End (s),Scientific name,Common name,Confidence,File
3.0,6.0,Marmota marmota,Alpine Marmot,0.1522,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
9.0,12.0,Marmota marmota,Alpine Marmot,0.1247,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
12.0,15.0,Marmota marmota,Alpine Marmot,0.1538,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
15.0,18.0,Marmota marmota,Alpine Marmot,0.1546,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
18.0,21.0,Marmota marmota,Alpine Marmot,0.2525,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
21.0,24.0,Marmota marmota,Alpine Marmot,0.1684,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
24.0,27.0,Marmota marmota,Alpine Marmot,0.1463,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
27.0,30.0,Marmota marmota,Alpine Marmot,0.1682,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
30.0,33.0,Marmota marmota,Alpine Marmot,0.1563,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
33.0,36.0,Marmota marmota,Alpine Marmot,0.2568,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
36.0,39.0,Marmota marmota,Alpine Marmot,0.1723,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
39.0,42.0,Marmota marmota,Alpine Marmot,0.1848,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
42.0,45.0,Marmota marmota,Alpine Marmot,0.1055,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
48.0,51.0,Marmota marmota,Alpine Marmot,0.1385,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
51.0,54.0,Marmota marmota,Alpine Marmot,0.1115,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220830_153000.wav
