Start (s),End (s),Scientific name,Common name,Confidence,File
0,3.0,Marmota marmota,Alpine Marmot,0.1760,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
3.0,6.0,Marmota marmota,Alpine Marmot,0.2134,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
6.0,9.0,Marmota marmota,Alpine Marmot,0.1899,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
9.0,12.0,Marmota marmota,Alpine Marmot,0.2428,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
12.0,15.0,Marmota marmota,Alpine Marmot,0.3107,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
15.0,18.0,Marmota marmota,Alpine Marmot,0.2629,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
18.0,21.0,Marmota marmota,Alpine Marmot,0.3146,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
21.0,24.0,Marmota marmota,Alpine Marmot,0.1217,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
24.0,27.0,Marmota marmota,Alpine Marmot,0.2078,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
27.0,30.0,Marmota marmota,Alpine Marmot,0.3355,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
30.0,33.0,Marmota marmota,Alpine Marmot,0.2261,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
33.0,36.0,Marmota marmota,Alpine Marmot,0.1303,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
36.0,39.0,Marmota marmota,Alpine Marmot,0.3067,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
39.0,42.0,Marmota marmota,Alpine Marmot,0.3254,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
42.0,45.0,Marmota marmota,Alpine Marmot,0.2511,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
45.0,48.0,Marmota marmota,Alpine Marmot,0.1129,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
48.0,51.0,Marmota marmota,Alpine Marmot,0.3387,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
54.0,57.0,Marmota marmota,Alpine Marmot,0.1093,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
57.0,60.0,Marmota marmota,Alpine Marmot,0.3623,D:/ORCHAMP_SON_2022/recs\ASP7\ASP7_20220814_081500.wav
